"Resource","Time In Resource","Latest Score","Highest Score","Lowest Score","Average Score","Points Possible","Attempts"
"1.2.4 Use the Windows Client Interface","19 minutes 23 seconds","13 (2/26/24, 9:05 PM)","13 (2/26/24, 9:05 PM)","13 (2/26/24, 9:05 PM)","13","13","1"
"1.2.7 Use the Windows Server Interface","47 minutes 35 seconds","6 (2/26/24, 10:20 PM)","6 (2/26/24, 10:20 PM)","6 (2/26/24, 10:20 PM)","6","6","1"
"1.2.10 Use the Azure Interface","12 minutes 15 seconds","2 (2/26/24, 10:32 PM)","2 (2/26/24, 10:32 PM)","2 (2/26/24, 10:32 PM)","2","2","1"
"1.2.11 Practice Questions","5 minutes 13 seconds","10 (2/26/24, 10:38 PM)","10 (2/26/24, 10:38 PM)","10 (2/26/24, 10:38 PM)","10","10","1"
"2.1.7 Practice Questions","2 minutes 31 seconds","10 (2/27/24, 12:21 AM)","10 (2/27/24, 12:21 AM)","10 (2/27/24, 12:21 AM)","10","10","1"
"2.2.5 Install and Configure the File Server Role","11 minutes 12 seconds","2 (7/29/24, 6:45 PM)","2 (2/27/24, 1:00 PM)","0 (6/7/24, 9:55 AM)","1.33","2","3"
"2.2.6 Practice Questions","8 minutes 41 seconds","10 (2/27/24, 1:12 PM)","10 (2/27/24, 1:12 PM)","8 (2/27/24, 1:08 PM)","9","10","2"
"2.3.5 Practice Questions","8 minutes 17 seconds","10 (2/27/24, 1:26 PM)","10 (2/27/24, 1:26 PM)","10 (2/27/24, 1:26 PM)","10","10","1"
"2.4.7 Practice Questions","16 minutes 2 seconds","10 (2/27/24, 1:42 PM)","10 (2/27/24, 1:42 PM)","10 (2/27/24, 1:42 PM)","10","10","1"
"2.5.4 Practice Questions","3 minutes 36 seconds","10 (2/27/24, 2:45 PM)","10 (2/27/24, 2:45 PM)","10 (2/27/24, 2:45 PM)","10","10","1"
"2.6.7 Practice Questions","3 minutes 45 seconds","10 (2/27/24, 2:49 PM)","10 (2/27/24, 2:49 PM)","10 (2/27/24, 2:49 PM)","10","10","1"
"2.7.3 Allow Remote Desktop Connections","1 minute 37 seconds","3 (2/27/24, 2:51 PM)","3 (2/27/24, 2:51 PM)","3 (2/27/24, 2:51 PM)","3","3","1"
"2.7.5 Practice Questions","1 minute 38 seconds","10 (2/27/24, 2:54 PM)","10 (2/27/24, 2:54 PM)","10 (2/27/24, 2:54 PM)","10","10","1"
"3.1.4 Practice Questions","3 hours 15 minutes 4 seconds","10 (2/27/24, 6:26 PM)","10 (2/27/24, 6:26 PM)","10 (2/27/24, 6:26 PM)","10","10","1"
"3.2.14 Practice Questions","3 minutes 22 seconds","10 (2/27/24, 6:31 PM)","10 (2/27/24, 6:31 PM)","10 (2/27/24, 6:31 PM)","10","10","1"
"4.1.11 Configure IP Addresses","28 minutes 4 seconds","3 (2/27/24, 7:10 PM)","3 (2/27/24, 7:10 PM)","3 (2/27/24, 7:10 PM)","3","3","1"
"4.1.12 Practice Questions","51 minutes 31 seconds","10 (2/27/24, 9:00 PM)","10 (2/27/24, 9:00 PM)","10 (2/27/24, 9:00 PM)","10","10","1"
"4.2.4 Explore IP Configuration","21 minutes 31 seconds","8 (6/8/24, 7:16 AM)","8 (6/8/24, 7:16 AM)","1 (6/7/24, 5:38 PM)","5.67","8","3"
"4.2.5 Troubleshoot IP Configuration 1","2 hours 0 minutes 23 seconds","0 (6/7/24, 6:01 PM)","8 (2/29/24, 8:20 PM)","0 (6/7/24, 6:01 PM)","2.67","8","3"
"4.2.6 Troubleshoot IP Configuration 2","31 minutes 1 second","7 (6/8/24, 7:21 AM)","7 (2/29/24, 8:47 PM)","1 (6/7/24, 6:05 PM)","5","7","3"
"4.2.7 Troubleshoot IP Configuration 3","9 minutes 21 seconds","7 (6/8/24, 7:27 AM)","7 (6/8/24, 7:27 AM)","1 (6/7/24, 6:11 PM)","5","7","3"
"4.2.8 Practice Questions","45 minutes 54 seconds","10 (2/29/24, 9:38 PM)","10 (2/29/24, 9:38 PM)","10 (2/29/24, 9:38 PM)","10","10","1"
"4.3.4 Explore Network Communications","10 minutes 6 seconds","1 (2/29/24, 9:48 PM)","1 (2/29/24, 9:48 PM)","1 (2/29/24, 9:48 PM)","1","1","1"
"4.3.5 Practice Questions","6 minutes 7 seconds","10 (2/29/24, 9:55 PM)","10 (2/29/24, 9:55 PM)","10 (2/29/24, 9:55 PM)","10","10","1"
"4.4.4 Configure a DHCP Server","3 minutes 8 seconds","3 (3/11/24, 5:42 PM)","3 (3/11/24, 5:42 PM)","3 (3/11/24, 5:42 PM)","3","3","1"
"4.4.5 Configure DHCP Options","6 minutes 51 seconds","3 (3/11/24, 5:50 PM)","3 (3/11/24, 5:50 PM)","3 (3/11/24, 5:50 PM)","3","3","1"
"4.4.6 Create DHCP Exclusions","2 minutes 41 seconds","1 (3/11/24, 5:53 PM)","1 (3/11/24, 5:53 PM)","1 (3/11/24, 5:53 PM)","1","1","1"
"4.4.7 Create DHCP Client Reservations","2 minutes 2 seconds","5 (3/11/24, 5:55 PM)","5 (3/11/24, 5:55 PM)","5 (3/11/24, 5:55 PM)","5","5","1"
"4.4.10 Practice Questions","17 minutes 41 seconds","10 (3/20/24, 10:24 AM)","10 (3/20/24, 10:24 AM)","9 (3/20/24, 10:00 AM)","9.5","10","2"
"4.5.4 Configure a DHCP Relay Agent","5 minutes 46 seconds","5 (3/11/24, 6:01 PM)","5 (3/11/24, 6:01 PM)","5 (3/11/24, 6:01 PM)","5","5","1"
"4.5.5 Add a DHCP Server on Another Subnet","2 minutes 5 seconds","5 (3/11/24, 6:04 PM)","5 (3/11/24, 6:04 PM)","5 (3/11/24, 6:04 PM)","5","5","1"
"4.5.6 Practice Questions","5 minutes","10 (3/11/24, 6:10 PM)","10 (3/11/24, 6:10 PM)","10 (3/11/24, 6:10 PM)","10","10","1"
"4.6.4 Configure DHCP Failover 1","13 minutes 45 seconds","1 (3/11/24, 6:29 PM)","1 (3/11/24, 6:29 PM)","0 (3/11/24, 6:16 PM)","0.5","1","2"
"4.6.5 Configure DHCP Failover 2","1 minute 50 seconds","1 (3/11/24, 6:31 PM)","1 (3/11/24, 6:31 PM)","1 (3/11/24, 6:31 PM)","1","1","1"
"4.6.7 Configure a Scope for an Additional Subnet","1 hour","2 (3/12/24, 11:14 AM)","2 (3/12/24, 11:14 AM)","2 (3/12/24, 11:14 AM)","2","2","1"
"4.6.8 Configure a Split Scope","1 hour 5 minutes 7 seconds","4 (3/12/24, 1:33 PM)","4 (3/12/24, 1:33 PM)","0 (3/12/24, 1:26 PM)","2","4","2"
"4.6.11 Practice Questions","4 minutes 43 seconds","10 (3/20/24, 10:30 AM)","10 (3/20/24, 10:30 AM)","10 (3/20/24, 10:30 AM)","10","10","1"
"4.7.5 Configure Alternate Addressing","1 minute 36 seconds","4 (3/12/24, 1:35 PM)","4 (3/12/24, 1:35 PM)","4 (3/12/24, 1:35 PM)","4","4","1"
"4.7.6 Troubleshoot DHCP 1","6 minutes 20 seconds","3 (3/12/24, 1:41 PM)","3 (3/12/24, 1:41 PM)","3 (3/12/24, 1:41 PM)","3","3","1"
"4.7.7 Troubleshoot DHCP 2","2 minutes 26 seconds","2 (3/12/24, 1:44 PM)","2 (3/12/24, 1:44 PM)","2 (3/12/24, 1:44 PM)","2","2","1"
"4.7.8 Practice Questions","6 minutes 34 seconds","10 (3/20/24, 10:46 AM)","10 (3/20/24, 10:46 AM)","9 (3/20/24, 10:44 AM)","9.5","10","2"
"4.8.8 Configure an IPv6 Address","5 minutes 7 seconds","4 (3/12/24, 1:50 PM)","4 (3/12/24, 1:50 PM)","0 (3/12/24, 1:46 PM)","2","4","3"
"4.8.9 Practice Questions","14 minutes 52 seconds","10 (3/20/24, 11:05 AM)","10 (3/20/24, 11:05 AM)","8 (3/20/24, 11:00 AM)","9","10","2"
"4.9.14 Practice Questions","6 minutes 10 seconds","9 (3/20/24, 11:12 AM)","9 (3/20/24, 11:12 AM)","9 (3/20/24, 11:12 AM)","9","10","1"
"4.10.4 Configure NIC Teaming","13 minutes 2 seconds","3 (3/12/24, 2:05 PM)","3 (3/12/24, 2:05 PM)","1 (3/12/24, 2:00 PM)","2","3","2"
"4.10.5 Practice Questions","29 minutes 21 seconds","10 (5/11/24, 12:05 PM)","10 (5/11/24, 12:05 PM)","7 (5/11/24, 11:54 AM)","8.67","10","3"
"5.1.4 Configure DNS Addresses","2 minutes 31 seconds","5 (3/12/24, 2:08 PM)","5 (3/12/24, 2:08 PM)","5 (3/12/24, 2:08 PM)","5","5","1"
"5.1.5 Create Standard DNS Zones","1 hour 8 minutes 1 second","4 (3/13/24, 4:38 PM)","4 (3/13/24, 4:38 PM)","0 (3/13/24, 4:22 PM)","2","4","2"
"5.1.6 Create Host Records","1 hour","6 (3/14/24, 1:02 PM)","6 (3/14/24, 1:02 PM)","6 (3/14/24, 1:02 PM)","6","6","1"
"5.1.7 Create CNAME Records","1 minute 36 seconds","3 (3/14/24, 1:04 PM)","3 (3/14/24, 1:04 PM)","3 (3/14/24, 1:04 PM)","3","3","1"
"5.1.8 Troubleshoot DNS Records","2 minutes 58 seconds","3 (3/14/24, 1:07 PM)","3 (3/14/24, 1:07 PM)","3 (3/14/24, 1:07 PM)","3","3","1"
"5.1.11 Practice Questions","13 minutes 47 seconds","10 (5/14/24, 1:48 PM)","10 (5/14/24, 1:48 PM)","10 (5/14/24, 1:48 PM)","10","10","1"
"5.2.5 Configure Forwarders","1 hour 1 minute 59 seconds","3 (3/14/24, 2:34 PM)","3 (3/14/24, 2:34 PM)","0 (3/14/24, 2:27 PM)","1.5","3","2"
"5.2.6 Create a Root Zone","1 hour 33 minutes 32 seconds","5 (3/14/24, 4:44 PM)","5 (3/14/24, 4:44 PM)","0 (3/14/24, 3:51 PM)","2.5","5","2"
"5.2.7 Practice Questions","29 minutes 30 seconds","9 (5/14/24, 2:25 PM)","9 (5/14/24, 2:25 PM)","8 (5/14/24, 2:16 PM)","8.5","9","2"
"5.3.7 Create an Active Directory-Integrated Zone","6 minutes 44 seconds","5 (3/14/24, 4:51 PM)","5 (3/14/24, 4:51 PM)","5 (3/14/24, 4:51 PM)","5","5","1"
"5.3.8 Convert a Zone to Active Directory-integrated","45 minutes 38 seconds","2 (5/14/24, 3:13 PM)","2 (5/14/24, 3:13 PM)","0 (5/14/24, 3:09 PM)","1","2","2"
"5.3.9 Practice Questions","19 minutes 17 seconds","10 (5/14/24, 3:39 PM)","10 (5/14/24, 3:39 PM)","9 (5/14/24, 3:36 PM)","9.33","10","3"
"5.4.5 Explore nslookup","12 minutes 37 seconds","2 (5/14/24, 3:54 PM)","2 (5/14/24, 3:54 PM)","1 (5/14/24, 3:48 PM)","1.5","2","2"
"5.4.6 Practice Questions","4 minutes 46 seconds","10 (5/28/24, 11:11 PM)","10 (5/28/24, 11:11 PM)","10 (5/28/24, 11:11 PM)","10","10","1"
"5.5.8 Configure DNSSEC","4 minutes 22 seconds","6 (5/28/24, 11:30 PM)","6 (5/28/24, 11:30 PM)","6 (5/28/24, 11:30 PM)","6","6","1"
"5.5.9 Practice Questions","7 minutes 41 seconds","10 (5/28/24, 11:45 PM)","10 (5/28/24, 11:45 PM)","10 (5/28/24, 11:45 PM)","10","10","1"
"5.6.5 Practice Questions","4 minutes 32 seconds","10 (5/28/24, 11:50 PM)","10 (5/28/24, 11:50 PM)","10 (5/28/24, 11:50 PM)","10","10","1"
"6.1.13 Practice Questions","11 minutes 50 seconds","10 (5/29/24, 12:03 AM)","10 (5/29/24, 12:03 AM)","10 (5/29/24, 12:03 AM)","10","10","1"
"6.2.5 Practice Questions","35 minutes 13 seconds","10 (5/29/24, 9:08 AM)","10 (5/29/24, 9:08 AM)","9 (5/29/24, 9:04 AM)","9.5","10","2"
"6.3.7 Create RODC Accounts","1 hour","2 (5/29/24, 12:00 PM)","2 (5/29/24, 12:00 PM)","2 (5/29/24, 12:00 PM)","2","2","1"
"6.3.8 Edit the Password Replication Policy","5 minutes 46 seconds","3 (6/6/24, 9:26 AM)","3 (6/6/24, 9:26 AM)","0 (6/6/24, 9:19 AM)","1.5","3","2"
"6.3.9 Practice Questions","2 minutes 23 seconds","10 (5/30/24, 8:27 PM)","10 (5/30/24, 8:27 PM)","10 (5/30/24, 8:27 PM)","10","10","1"
"6.4.6 Transfer RID and PDC Masters","1 minute 27 seconds","3 (6/6/24, 9:28 AM)","3 (6/6/24, 9:28 AM)","0 (6/6/24, 9:26 AM)","1.5","3","2"
"6.4.7 Transfer the Infrastructure Master","2 minutes 38 seconds","4 (6/6/24, 9:32 AM)","4 (6/6/24, 9:32 AM)","0 (6/6/24, 9:29 AM)","2","4","2"
"6.4.8 Troubleshoot Operations Masters","1 minute","3 (6/6/24, 9:33 AM)","3 (6/6/24, 9:33 AM)","0 (6/6/24, 9:32 AM)","1.5","3","2"
"6.4.11 Configure Global Catalog Servers","57 seconds","2 (6/6/24, 9:34 AM)","2 (6/6/24, 9:34 AM)","2 (6/6/24, 9:34 AM)","2","2","1"
"6.4.12 Enable Universal Group Membership Caching","1 minute 14 seconds","2 (6/6/24, 9:36 AM)","2 (6/6/24, 9:36 AM)","0 (6/6/24, 9:35 AM)","1","2","2"
"6.4.13 Practice Questions","6 minutes 6 seconds","10 (5/30/24, 8:33 PM)","10 (5/30/24, 8:33 PM)","10 (5/30/24, 8:33 PM)","10","10","1"
"6.5.3 Create a Forest Root Trust","10 minutes 23 seconds","2 (6/8/24, 5:14 PM)","2 (6/8/24, 5:14 PM)","0 (6/6/24, 9:37 AM)","1","2","3"
"6.5.6 Design Trusts","3 minutes 12 seconds","6 (6/6/24, 9:55 AM)","6 (6/6/24, 9:55 AM)","0 (6/6/24, 9:52 AM)","3","6","2"
"6.5.7 Create a Shortcut Trust","5 minutes 16 seconds","2 (6/6/24, 10:01 AM)","2 (6/6/24, 10:01 AM)","0 (6/6/24, 9:56 AM)","1","2","2"
"6.5.8 Practice Questions","1 minute 49 seconds","10 (5/30/24, 8:36 PM)","10 (5/30/24, 8:36 PM)","10 (5/30/24, 8:36 PM)","10","10","1"
"6.6.4 Configure Sites","7 minutes 12 seconds","8 (6/6/24, 10:09 AM)","8 (6/6/24, 10:09 AM)","0 (6/6/24, 10:02 AM)","4","8","2"
"6.6.5 Manage Sites and Subnets","4 minutes 51 seconds","11 (6/6/24, 10:15 AM)","11 (6/6/24, 10:15 AM)","0 (6/6/24, 10:09 AM)","5.5","11","2"
"6.6.6 Practice Questions","3 minutes 1 second","10 (5/30/24, 8:39 PM)","10 (5/30/24, 8:39 PM)","10 (5/30/24, 8:39 PM)","10","10","1"
"6.7.5 Configure Intrasite Replication","4 minutes 14 seconds","1 (6/6/24, 10:20 AM)","1 (6/6/24, 10:20 AM)","0 (6/6/24, 10:18 AM)","0.5","1","2"
"6.7.6 Configure Intersite Replication","4 minutes 49 seconds","5 (6/6/24, 10:25 AM)","5 (6/6/24, 10:25 AM)","0 (6/6/24, 10:20 AM)","2.5","5","2"
"6.7.7 Practice Questions","15 minutes 14 seconds","10 (5/30/24, 8:55 PM)","10 (5/30/24, 8:55 PM)","10 (5/30/24, 8:55 PM)","10","10","1"
"6.8.9 Practice Questions","1 minute 44 seconds","10 (5/30/24, 8:58 PM)","10 (5/30/24, 8:58 PM)","10 (5/30/24, 8:58 PM)","10","10","1"
"7.1.4 Create Organizational Units","34 minutes 35 seconds","10 (6/6/24, 11:17 AM)","10 (6/6/24, 11:17 AM)","10 (6/6/24, 11:17 AM)","10","10","1"
"7.1.5 Delete Organizational Units","5 minutes 25 seconds","3 (6/6/24, 11:23 AM)","3 (6/6/24, 11:23 AM)","3 (6/6/24, 11:23 AM)","3","3","1"
"7.1.6 Practice Questions","8 minutes 7 seconds","10 (5/31/24, 3:52 PM)","10 (5/31/24, 3:52 PM)","10 (5/31/24, 3:52 PM)","10","10","1"
"7.2.4 Create Computer Accounts","2 minutes 5 seconds","5 (6/6/24, 11:27 AM)","5 (6/6/24, 11:27 AM)","5 (6/6/24, 11:27 AM)","5","5","1"
"7.2.5 Practice Questions","2 minutes 22 seconds","10 (5/31/24, 3:55 PM)","10 (5/31/24, 3:55 PM)","10 (5/31/24, 3:55 PM)","10","10","1"
"7.3.10 Create User Accounts","14 minutes 14 seconds","4 (6/1/24, 6:42 AM)","4 (6/1/24, 6:42 AM)","4 (6/1/24, 6:42 AM)","4","4","1"
"7.3.11 Manage User Accounts","18 minutes 1 second","5 (6/6/24, 9:18 AM)","5 (6/6/24, 9:18 AM)","3 (6/6/24, 9:13 AM)","4","5","2"
"7.3.12 Practice Questions","10 minutes 18 seconds","10 (5/31/24, 4:06 PM)","10 (5/31/24, 4:06 PM)","10 (5/31/24, 4:06 PM)","10","10","1"
"7.4.5 Create Global Groups","9 minutes 56 seconds","6 (6/6/24, 11:38 AM)","6 (6/6/24, 11:38 AM)","6 (6/6/24, 11:38 AM)","6","6","1"
"7.4.6 Create a Distribution Group","1 minute 28 seconds","2 (6/6/24, 11:39 AM)","2 (6/6/24, 11:39 AM)","2 (6/6/24, 11:39 AM)","2","2","1"
"7.4.7 Change the Group Scope","1 minute 36 seconds","2 (6/6/24, 11:41 AM)","2 (6/6/24, 11:41 AM)","2 (6/6/24, 11:41 AM)","2","2","1"
"7.4.8 Implement a Group Strategy","2 minutes 19 seconds","6 (6/6/24, 11:44 AM)","6 (6/6/24, 11:44 AM)","6 (6/6/24, 11:44 AM)","6","6","1"
"7.4.9 Practice Questions","14 minutes 57 seconds","9 (5/31/24, 4:32 PM)","9 (5/31/24, 4:32 PM)","1 (5/31/24, 4:20 PM)","6.5","10","4"
"7.5.5 Practice Questions","4 minutes 42 seconds","10 (6/6/24, 11:50 AM)","10 (6/6/24, 11:50 AM)","9 (6/6/24, 11:48 AM)","9.5","10","2"
"7.6.4 Practice Questions","1 minute 30 seconds","10 (6/6/24, 11:52 AM)","10 (6/6/24, 11:52 AM)","10 (6/6/24, 11:52 AM)","10","10","1"
"7.7.8 Delegate Administrative Control","9 minutes 59 seconds","4 (6/6/24, 12:08 PM)","4 (6/6/24, 12:08 PM)","0 (6/6/24, 11:53 AM)","2","4","2"
"7.7.9 Practice Questions","11 minutes 14 seconds","10 (6/6/24, 12:21 PM)","10 (6/6/24, 12:21 PM)","9 (6/6/24, 12:15 PM)","9.5","10","2"
"8.1.8 Create and Link a GPO","19 minutes 18 seconds","5 (6/6/24, 12:41 PM)","5 (6/6/24, 12:41 PM)","5 (6/6/24, 12:41 PM)","5","5","1"
